Attaching to zipkin, database, config, service-discovery, application-gateway, comment-service
[36mapplication-gateway    |[0m 
[33mcomment-service        |[0m 	at java.base/java.net.Socket.connect(Socket.java:633)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory$1.run(PlainConnectionSocketFactory.java:87)
[33mcomment-service        |[0m 	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:84)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:148)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:396)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:158)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:168)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:136)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:190)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:96)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:133)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:115)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:75)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:54)
[33mcomment-service        |[0m 	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:93)
[33mcomment-service        |[0m 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
[33mcomment-service        |[0m 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
[33mcomment-service        |[0m 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:101)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.http.RestTemplateTransportClientFactory.lambda$restTemplate$0(RestTemplateTransportClientFactory.java:143)
[33mcomment-service        |[0m 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:87)
[33mcomment-service        |[0m 	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:71)
[33mcomment-service        |[0m 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
[33mcomment-service        |[0m 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
[33mcomment-service        |[0m 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:862)
[33mcomment-service        |[0m 	... 20 more
[33mcomment-service        |[0m 
[33mcomment-service        |[0m 2023-06-22T13:11:08.139Z  WARN 1 --- [tbeatExecutor-0] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: I/O error on PUT request for "http://localhost:8761/eureka/apps/COMMENT-SERVICE/c39858e2f10d:Comment-Service:8060": Connect to http://localhost:8761 [localhost/127.0.0.1] failed: Connection refused
[33mcomment-service        |[0m 2023-06-22T13:11:08.140Z ERROR 1 --- [tbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_COMMENT-SERVICE/c39858e2f10d:Comment-Service:8060 - was unable to send heartbeat!
[33mcomment-service        |[0m 
[33mcomment-service        |[0m com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-2.0.0.jar!/:2.0.0]
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) ~[eureka-client-2.0.0.jar!/:2.0.0]
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92) ~[eureka-client-2.0.0.jar!/:2.0.0]
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-2.0.0.jar!/:2.0.0]
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) ~[eureka-client-2.0.0.jar!/:2.0.0]
[33mcomment-service        |[0m 	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:837) ~[eureka-client-2.0.0.jar!/:2.0.0]
[33mcomment-service        |[0m 	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1401) ~[eureka-client-2.0.0.jar!/:2.0.0]
[33mcomment-service        |[0m 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) ~[na:na]
[33mcomment-service        |[0m 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
[33mcomment-service        |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
[33mcomment-service        |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
[33mcomment-service        |[0m 	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
[33mcomment-service        |[0m 
[33mcomment-service        |[0m 2023-06-22T13:11:08.143Z  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[33mcomment-service        |[0m 2023-06-22T13:11:08.144Z  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[33mcomment-service        |[0m 2023-06-22T13:11:08.144Z  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[33mcomment-service        |[0m 2023-06-22T13:11:08.144Z  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
[33mcomment-service        |[0m 2023-06-22T13:11:08.144Z  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[33mcomment-service        |[0m 2023-06-22T13:11:08.144Z  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[33mcomment-service        |[0m 2023-06-22T13:11:08.144Z  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[33mcomment-service        |[0m 2023-06-22T13:11:08.165Z  INFO 1 --- [freshExecutor-0] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=I/O error on GET request for "http://localhost:8761/eureka/apps/": Connect to http://localhost:8761 [localhost/127.0.0.1] failed: Connection refused stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8761/eureka/apps/": Connect to http://localhost:8761 [localhost/127.0.0.1] failed: Connection refused
[33mcomment-service        |[0m 	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:888)
[33mcomment-service        |[0m 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:868)
[33mcomment-service        |[0m 	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:764)
[33mcomment-service        |[0m 	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:646)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.getApplicationsInternal(RestTemplateEurekaHttpClient.java:145)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.getApplications(RestTemplateEurekaHttpClient.java:135)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
[33mcomment-service        |[0m 	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1045)
[33mcomment-service        |[0m 	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:958)
[33mcomment-service        |[0m 	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1475)
[33mcomment-service        |[0m 	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1442)
[33mcomment-service        |[0m 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
[33mcomment-service        |[0m 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[33mcomment-service        |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
[33mcomment-service        |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
[33mcomment-service        |[0m 	at java.base/java.lang.Thread.run(Thread.java:833)
[33mcomment-service        |[0m Caused by: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://localhost:8761 [localhost/127.0.0.1] failed: Connection refused
[33mcomment-service        |[0m 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
[33mcomment-service        |[0m 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
[33mcomment-service        |[0m 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
[33mcomment-service        |[0m 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
[33mcomment-service        |[0m 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
[33mcomment-service        |[0m 	at java.base/java.net.Socket.connect(Socket.java:633)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory$1.run(PlainConnectionSocketFactory.java:87)
[33mcomment-service        |[0m 	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:84)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:148)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:396)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:158)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:168)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:136)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:190)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:96)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:133)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:115)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:75)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:54)
[33mcomment-service        |[0m 	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:93)
[33mcomment-service        |[0m 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
[33mcomment-service        |[0m 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
[33mcomment-service        |[0m 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:101)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.http.RestTemplateTransportClientFactory.lambda$restTemplate$0(RestTemplateTransportClientFactory.java:143)
[33mcomment-service        |[0m 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:87)
[33mcomment-service        |[0m 	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:71)
[33mcomment-service        |[0m 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
[33mcomment-service        |[0m 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
[33mcomment-service        |[0m 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:862)
[33mcomment-service        |[0m 	... 23 more
[33mcomment-service        |[0m 
[33mcomment-service        |[0m 2023-06-22T13:11:08.166Z  WARN 1 --- [freshExecutor-0] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: I/O error on GET request for "http://localhost:8761/eureka/apps/": Connect to http://localhost:8761 [localhost/127.0.0.1] failed: Connection refused
[33mcomment-service        |[0m 2023-06-22T13:11:08.167Z  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_COMMENT-SERVICE/c39858e2f10d:Comment-Service:8060 - was unable to refresh its cache! This periodic background refresh will be retried in 30 seconds. status = Cannot execute request on any known server stacktrace = com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
[33mcomment-service        |[0m 	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1045)
[33mcomment-service        |[0m 	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:958)
[33mcomment-service        |[0m 	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1475)
[33mcomment-service        |[0m 	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1442)
[33mcomment-service        |[0m 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
[33mcomment-service        |[0m 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[33mcomment-service        |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
[33mcomment-service        |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
[33mcomment-service        |[0m 	at java.base/java.lang.Thread.run(Thread.java:833)
[33mcomment-service        |[0m 
[33mcomment-service        |[0m 2023-06-22T13:11:08.228Z  INFO 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_COMMENT-SERVICE/c39858e2f10d:Comment-Service:8060: registering service...
[33mcomment-service        |[0m 2023-06-22T13:11:08.240Z  INFO 1 --- [nfoReplicator-0] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=I/O error on POST request for "http://localhost:8761/eureka/apps/COMMENT-SERVICE": Connect to http://localhost:8761 [localhost/127.0.0.1] failed: Connection refused stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8761/eureka/apps/COMMENT-SERVICE": Connect to http://localhost:8761 [localhost/127.0.0.1] failed: Connection refused
[33mcomment-service        |[0m 	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:888)
[33mcomment-service        |[0m 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:868)
[33mcomment-service        |[0m 	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:764)
[33mcomment-service        |[0m 	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:646)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.register(RestTemplateEurekaHttpClient.java:77)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
[33mcomment-service        |[0m 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:820)
[33mcomment-service        |[0m 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121)
[33mcomment-service        |[0m 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
[33mcomment-service        |[0m 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[33mcomment-service        |[0m 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
[33mcomment-service        |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
[33mcomment-service        |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
[33mcomment-service        |[0m 	at java.base/java.lang.Thread.run(Thread.java:833)
[33mcomment-service        |[0m Caused by: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://localhost:8761 [localhost/127.0.0.1] failed: Connection refused
[33mcomment-service        |[0m 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
[33mcomment-service        |[0m 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
[33mcomment-service        |[0m 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
[33mcomment-service        |[0m 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
[33mcomment-service        |[0m 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
[33mcomment-service        |[0m 	at java.base/java.net.Socket.connect(Socket.java:633)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory$1.run(PlainConnectionSocketFactory.java:87)
[33mcomment-service        |[0m 	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:84)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:148)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:396)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:158)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:168)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:136)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:190)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:96)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:133)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:115)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:75)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:54)
[33mcomment-service        |[0m 	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:93)
[33mcomment-service        |[0m 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
[33mcomment-service        |[0m 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
[33mcomment-service        |[0m 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:101)
